brand,model,product,date,review
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Mar 8, 2023 1:26 PM","I purchased this 5TB portable hard drive to use as my main storage drive that runs a Plex Media Server, and has a torrent client running 24/7. Please note this is not my only backup, and I have a second WD Passport that has a copy of all my files that I use as cold storage - unplugged and sitting on my desk. I did not have the space or money to setup an actual NAS or 3.5"" hard drives, so decided to go with this portable option for the price and portability.

So far, things have been decent. I haven't had any real problems with this drive. As of today, CrystalDiskInfo shows that there are ZERO reallocated sectors (bad sectors) after being powered on for 2,439 hours, and powered on a total of 76 times. So it hasn't failed yet after 3 months.

The main drawback to this drive is the speed - it is only a 4800 RPM drive - slower than your typical laptop hard drive, much slower than a 3.5"" 7200 RPM drive, and much, MUCH slower than a modern SSD or m.2 drive. You can see in my CrystalDiskMark results that average read/write rates are 40 MB/s with 4TB of data written to the drive. But it performs okay - I never have issues using Plex on my devices, but that's only from a single device. You may run into issues when running multiple streams. Also the drive can slow down a bit if you're trying to write a bunch of data and at the same time read a bunch of data (like you're downloading files from a torrent client, while the torrent client is also checking the hash of other files). But the drive remains responsive - if I pause a transfer then I immediately can perform other functions. Just something to be aware of.

Idle temperatures are in the mid 30's C, and in testing 1GB being written the temp only rose to 40 C. Temps ran high when straight writing data to it (3TB of data) when I first got it - hovering around 70 C. The case does not have any ventilation so this could be an issue if you're heavily using this drive (premature failure due to heat).

The last issue with this drive is that it CANNOT be shucked, and if the USB/SATA interface ever fails then you won't be able to pull data off of the drive since it is hard soldered to the motherboard inside the enclosure.

Overall, this is a decent drive - as long as you understand the limitations and don't use this as a long term storage plan. For me it's cheap storage that will hold files until I can get a NAS or some 3.5"" drives set up. Using this as a game drive for a PS4 or Xbox, or even to hold Steam games isn't a bad idea. If you buy this drive to store valuable or precious data, you should buy a second one of the same size so you can have a backup if anything goes wrong. My WD Passport failed and was replaced under warranty, so it's something that does happen - it just hasn't happened to this drive yet. I wish I could give this 3.5/5 stars."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Jun 9, 2023 7:48 PM","These drives are as good as any other drive or better. Be sure to always do a test on the drives with DiskGenius, it's free software and it checks the drive for ease of mind. It doesn't matter what brand it is, always check. I bought a WD Black before this one and it had a lot of sub-normal sectors. This one is great as you can see from the test, it's on par with other drives I've tested."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Dec 1, 2023 5:22 PM",Lots of storage I use it for my ps5 for now works great
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"May 6, 2023 8:03 AM","Great HDD, WD is the only drives I use for external storage.  This works great with Samsung TV's. Currently using as a Media storage for my TV. This is drive is plenty Fast for anything you want to do."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Nov 27, 2022 4:06 AM","Nice small footprint on this Hard Drive.
Virtually plug N Play if you have the newest hardware & software. 
Pity it cant be used with Windows Vista and previous 'FAT' file systems as I wanted to directly back-up my retired PC's before they are recycled so I still chose/ had to use thumb drives to transfer to a compatible PC first before savi g on this srorage drive.

If you are fairly new to PCs and have all new (1-5 years) equipment you should be fine. 
I have been archiving since Windows 3.1 so some of my file systems are antiquainted."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Oct 6, 2023 1:24 PM",Initially bought this to use it with my ps4 as it said it should have been compatible but turned out it wasn't but was able to use it with my video equipment and its still not full.
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Sep 17, 2023 1:28 AM",Works great to store all my files. Geeat upgrade from the slower usb 2.0 drives. great price.
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Sep 24, 2023 4:54 PM","I recently purchased the Western Digital 5TB Portable Hard Disk. WD 5TB Easystore delivers ample space, fast transfers, and solid durability, making it an ideal portable hard drive. Great for backing up your PC storage files, videos, pictures, videos and other documents. Good product especially for the price!!!"
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Dec 11, 2020 8:22 PM","Love it. More than enough storage and very fast. Can not even think of any cons about it.

Nothing but all pros.  
Perfect.  

I have had yhe blue WD drive for better than 13 years. And it still works perfectly. I'M I BIG FAN OF WESTERN DIGITAL."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Nov 17, 2023 10:48 PM","I had a previous Easystore though it was smaller size. The hardware is good. Always has been. I wanted a second one just for heavy data like photos and such media. This is a great little hard drive, I have zero complaints.I own many portable drives. This is nor one of the better ones.  I like the product and it still lives up to it's name. Cheers All."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Jul 21, 2023 7:53 PM","This a amazing store data,, very simple.. just  five gb en little cube"
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Jan 6, 2024 1:06 AM",Great plug and play external hard drive. Portable and easy to use. Compatible with PC and MacBook. Most of all the price is RIGHT.
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Dec 29, 2023 4:18 PM","Yep it is an external USB HD. Speed is great. 
I have used it almost every day for a year now and have had no issues."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Aug 11, 2023 9:47 PM",I have same one 3 i bought. No worry about my computer space. I can put all my photos and documents still have a lots extra space. It is so wonderful.  Convincing to carry anywhere.
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Jan 5, 2024 8:13 PM",Nice amount of storage for fair price. Simple essy to use nothing extra required.
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Dec 29, 2023 4:48 PM",Great drive and easy installation. Also conveniently sized. Does not take up much room.
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Dec 18, 2020 11:02 PM","Portable, affordable and reliable solution for backing up my MacBook Pro using Time Machine. So far so good, no complains."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Dec 1, 2020 3:41 AM","This drive is great.
Backed-up my old laptop, my PC, and the old backup drive I was using.
This is definitely faster than the old drive.
Although I'll mostly be using it at home, the small size makes it easy to pack in a laptop bag."
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"May 27, 2023 5:45 AM",Bought a second one of these drives. They pretty much nailed it. Using on a mac for large storage needs that an SSD would simply be too either expensive or unavailable. Setup was nearly instant and no issues with either drive. Thx Best Buy!
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Apr 26, 2024 3:53 PM",Love my 5TB external hard drive. I put movies on here for my viewing pleasure and it works just fine.
WD,Easystore 5TB External USB 3.0 Portable Hard Drive - Black,WD - Easystore 5TB External USB 3.0 Portable Hard Drive - Black,"Mar 8, 2023 1:26 PM","I purchased this 5TB portable hard drive to use as my main storage drive that runs a Plex Media Server, and has a torrent client running 24/7. Please note this is not my only backup, and I have a second WD Passport that has a copy of all my files that I use as cold storage - unplugged and sitting on my desk. I did not have the space or money to setup an actual NAS or 3.5"" hard drives, so decided to go with this portable option for the price and portability.

So far, things have been decent. I haven't had any real problems with this drive. As of today, CrystalDiskInfo shows that there are ZERO reallocated sectors (bad sectors) after being powered on for 2,439 hours, and powered on a total of 76 times. So it hasn't failed yet after 3 months.

The main drawback to this drive is the speed - it is only a 4800 RPM drive - slower than your typical laptop hard drive, much slower than a 3.5"" 7200 RPM drive, and much, MUCH slower than a modern SSD or m.2 drive. You can see in my CrystalDiskMark results that average read/write rates are 40 MB/s with 4TB of data written to the drive. But it performs okay - I never have issues using Plex on my devices, but that's only from a single device. You may run into issues when running multiple streams. Also the drive can slow down a bit if you're trying to write a bunch of data and at the same time read a bunch of data (like you're downloading files from a torrent client, while the torrent client is also checking the hash of other files). But the drive remains responsive - if I pause a transfer then I immediately can perform other functions. Just something to be aware of.

Idle temperatures are in the mid 30's C, and in testing 1GB being written the temp only rose to 40 C. Temps ran high when straight writing data to it (3TB of data) when I first got it - hovering around 70 C. The case does not have any ventilation so this could be an issue if you're heavily using this drive (premature failure due to heat).

The last issue with this drive is that it CANNOT be shucked, and if the USB/SATA interface ever fails then you won't be able to pull data off of the drive since it is hard soldered to the motherboard inside the enclosure.

Overall, this is a decent drive - as long as you understand the limitations and don't use this as a long term storage plan. For me it's cheap storage that will hold files until I can get a NAS or some 3.5"" drives set up. Using this as a game drive for a PS4 or Xbox, or even to hold Steam games isn't a bad idea. If you buy this drive to store valuable or precious data, you should buy a second one of the same size so you can have a backup if anything goes wrong. My WD Passport failed and was replaced under warranty, so it's something that does happen - it just hasn't happened to this drive yet. I wish I could give this 3.5/5 stars."
